"","X","Nameyear","surveyID","PointName","Year","Observer","stand_time","meanyeartemp","elevation","asp","UTM.N","UTM.W"
"54",54,"PCCow0092017",1055,"PCCow009",2017,5,0.687307303,16.15293007,1031,318.7662048,3880230,275815
"55",55,"PCCow0092018",1436,"PCCow009",2018,11,-0.433704563,17.57630752,1031,318.7662048,3880230,275815
"56",56,"PCCow0092019",1541,"PCCow009",2019,1,-1.416034549,17.53166934,1031,318.7662048,3880230,275815
"57",57,"PCCow0092020",1867,"PCCow009",2020,31,0.213477545,13.61197904,1031,318.7662048,3880230,275815
"58",58,"PCCow0102016",839,"PCCow010",2016,10,0.144136605,16.15537197,959,75.01361847,3880219,276312
"59",59,"PCCow0102016",605,"PCCow010",2016,5,-0.040772569,16.15537197,959,75.01361847,3880219,276312
"60",60,"PCCow0102016",947,"PCCow010",2016,5,-0.42214774,16.15537197,959,75.01361847,3880219,276312
"61",61,"PCCow0102017",1051,"PCCow010",2017,23,0.664193656,16.07687669,959,75.01361847,3880219,276312
"62",62,"PCCow0102017",1182,"PCCow010",2017,5,0.294375309,16.07687669,959,75.01361847,3880219,276312
"63",63,"PCCow0102017",1107,"PCCow010",2017,5,1.588739525,16.07687669,959,75.01361847,3880219,276312
"64",64,"PCCow0102018",1346,"PCCow010",2018,10,0.721977773,17.6745464,959,75.01361847,3880219,276312
"65",65,"PCCow0102019",1540,"PCCow010",2019,1,-1.670284663,17.62771325,959,75.01361847,3880219,276312
"66",66,"PCCow0102020",1870,"PCCow010",2020,31,0.74509142,13.64823105,959,75.01361847,3880219,276312
"67",67,"PCCow0112016",741,"PCCow011",2016,10,-0.318136329,16.28753552,992,22.75372887,3880227,276813
"68",68,"PCCow0112017",1181,"PCCow011",2017,5,0.81443236,16.08962604,992,22.75372887,3880227,276813
"69",69,"PCCow0112018",1347,"PCCow011",2018,10,0.236591192,17.74399333,992,22.75372887,3880227,276813
"70",70,"PCCow0112019",1548,"PCCow011",2019,1,-1.023102555,17.71495183,992,22.75372887,3880227,276813
"71",71,"PCCow0112020",1828,"PCCow011",2020,37,-0.479931857,13.70232078,992,22.75372887,3880227,276813
"72",72,"PCCow0122016",601,"PCCow012",2016,5,0.363716249,16.3948562,1025,336.3286438,3880227,277313
"73",73,"PCCow0122016",836,"PCCow012",2016,10,-0.734181971,16.3948562,1025,336.3286438,3880227,277313
"74",74,"PCCow0122016",604,"PCCow012",2016,5,0.456170836,16.3948562,1025,336.3286438,3880227,277313
"75",75,"PCCow0122017",1056,"PCCow012",2017,5,-0.202568096,16.15962356,1025,336.3286438,3880227,277313
"76",76,"PCCow0122017",1180,"PCCow012",2017,5,1.415387175,16.15962356,1025,336.3286438,3880227,277313
"77",77,"PCCow0122017",1101,"PCCow012",2017,5,0.340602602,16.15962356,1025,336.3286438,3880227,277313
"78",78,"PCCow0122018",1348,"PCCow012",2018,10,-0.214124919,17.80293407,1025,336.3286438,3880227,277313
"79",79,"PCCow0122019",1549,"PCCow012",2019,1,-0.572386443,17.82240239,1025,336.3286438,3880227,277313
"80",80,"PCCow0122020",1830,"PCCow012",2020,37,-0.029215745,13.77809647,1025,336.3286438,3880227,277313
"81",81,"PCCow0122020",1967,"PCCow012",2020,37,-0.942204791,13.77809647,1025,336.3286438,3880227,277313
"82",82,"PCCow0132016",762,"PCCow013",2016,5,1.577182702,15.7196206,1351,37.04439545,3880727,274813
"83",83,"PCCow0132017",1179,"PCCow013",2017,23,-1.046216201,16.00411032,1351,37.04439545,3880727,274813
"84",84,"PCCow0132018",1428,"PCCow013",2018,23,-1.670284663,17.35775524,1351,37.04439545,3880727,274813
"85",85,"PCCow0132019",1684,"PCCow013",2019,35,-0.052329392,17.27240868,1351,37.04439545,3880727,274813
"86",86,"PCCow0132020",1814,"PCCow013",2020,43,0,13.54776976,1351,37.04439545,3880727,274813
"87",87,"PCCow0142016",761,"PCCow014",2016,5,-0.815079734,15.88439412,1114,153.7457886,3880727,275313
"88",88,"PCCow0142016",750,"PCCow014",2016,10,1.218921178,15.88439412,1114,153.7457886,3880727,275313
"89",89,"PCCow0142016",778,"PCCow014",2016,5,1.715864582,15.88439412,1114,153.7457886,3880727,275313
"90",90,"PCCow0142017",1178,"PCCow014",2017,23,-0.514602327,16.21260817,1114,153.7457886,3880727,275313
"91",91,"PCCow0142018",1434,"PCCow014",2018,11,0.190363899,17.46233282,1114,153.7457886,3880727,275313
"92",92,"PCCow0142019",1680,"PCCow014",2019,5,0.467727659,17.41421615,1114,153.7457886,3880727,275313
"93",93,"PCCow0142020",1815,"PCCow014",2020,43,-0.803522911,13.60768469,1114,153.7457886,3880727,275313
"94",94,"PCCow0152016",743,"PCCow015",2016,10,0.490841306,16.04158648,1036,23.58219719,3880730,275815
"95",95,"PCCow0152017",1177,"PCCow015",2017,23,0.282818485,16.16682239,1036,23.58219719,3880730,275815
"96",96,"PCCow0152018",1435,"PCCow015",2018,11,-0.202568096,17.56913881,1036,23.58219719,3880730,275815
"97",97,"PCCow0152019",1675,"PCCow015",2019,23,-0.433704563,17.53381033,1036,23.58219719,3880730,275815
"98",98,"PCCow0152020",1818,"PCCow015",2020,43,-0.364363623,13.61062585,1036,23.58219719,3880730,275815
"99",99,"PCCow0162016",850,"PCCow016",2016,10,0.259704839,16.16210762,919,110.0970764,3880727,276317
"100",100,"PCCow0162017",1176,"PCCow016",2017,23,0.456170836,16.10338289,919,110.0970764,3880727,276317
"101",101,"PCCow0162018",1437,"PCCow016",2018,11,-0.780409264,17.67548075,919,110.0970764,3880727,276317
"102",102,"PCCow0162019",1676,"PCCow016",2019,23,0.086352488,17.63958578,919,110.0970764,3880727,276317
"103",103,"PCCow0162020",1823,"PCCow016",2020,43,0.201920722,13.64000721,919,110.0970764,3880727,276317
"104",104,"PCCow0172016",852,"PCCow017",2016,10,-0.086999862,16.39227419,893,1.199219823,3880727,277312
"105",105,"PCCow0172017",1175,"PCCow017",2017,23,1.530955409,16.22317694,893,1.199219823,3880727,277312
"106",106,"PCCow0172018",1338,"PCCow017",2018,23,0.421500366,17.84849939,893,1.199219823,3880727,277312
"107",107,"PCCow0172019",1677,"PCCow017",2019,23,0.999341534,17.90874641,893,1.199219823,3880727,277312
"108",108,"PCCow0172020",1832,"PCCow017",2020,37,0.456170836,13.75563682,893,1.199219823,3880727,277312
"109",109,"PCCow0182016",789,"PCCow018",2016,10,-1.404477726,16.45807314,947,355.3080444,3880727,277813
"110",110,"PCCow0182017",1246,"PCCow018",2017,23,0.490841306,16.33803008,947,355.3080444,3880727,277813
"111",111,"PCCow0182018",1337,"PCCow018",2018,23,-0.179454449,17.97152024,947,355.3080444,3880727,277813
"112",112,"PCCow0182019",1552,"PCCow018",2019,1,0.67575048,18.10055744,947,355.3080444,3880727,277813
"113",113,"PCCow0182020",1965,"PCCow018",2020,35,1.380716705,13.81862654,947,355.3080444,3880727,277813
"114",114,"PCCow0192016",830,"PCCow019",2016,5,-0.930647968,16.51207882,951,339.6818542,3880727,278312
"115",115,"PCCow0192017",1245,"PCCow019",2017,23,-0.248795389,16.44430509,951,339.6818542,3880727,278312
"116",116,"PCCow0192018",1335,"PCCow019",2018,23,-0.930647968,18.1011005,951,339.6818542,3880727,278312
"117",117,"PCCow0192019",1551,"PCCow019",2019,1,0.213477545,18.29147058,951,339.6818542,3880727,278312
"118",118,"PCCow0192020",1962,"PCCow019",2020,35,0.213477545,13.8852493,951,339.6818542,3880727,278312
"119",119,"PCCow0202016",785,"PCCow020",2016,5,0.594852716,15.732588,1251,20.19235229,3881228,274815
"120",120,"PCCow0202017",1186,"PCCow020",2017,3,-0.52615915,15.99256614,1251,20.19235229,3881228,274815
"121",121,"PCCow0202018",1357,"PCCow020",2018,11,-1.520045959,17.37375169,1251,20.19235229,3881228,274815
"122",122,"PCCow0202019",1685,"PCCow020",2019,35,-1.312023139,17.28110448,1251,20.19235229,3881228,274815
"123",123,"PCCow0202020",1923,"PCCow020",2020,37,-1.265795845,13.55485823,1251,20.19235229,3881228,274815
"124",124,"PCCow0212016",798,"PCCow021",2016,1,-0.49148868,15.89175851,1127,178.5557404,3881227,275313
"125",125,"PCCow0212017",1187,"PCCow021",2017,3,0.132579782,16.17470942,1127,178.5557404,3881227,275313
"126",126,"PCCow0212018",1356,"PCCow021",2018,11,-1.046216201,17.46899588,1127,178.5557404,3881227,275313
"127",127,"PCCow0212019",1682,"PCCow021",2019,5,0.051682018,17.4195758,1127,178.5557404,3881227,275313
"128",128,"PCCow0212020",1926,"PCCow021",2020,37,-0.745738794,13.60918166,1127,178.5557404,3881227,275313
"129",129,"PCCow0222016",970,"PCCow022",2016,1,0.109466135,16.01865101,991,132.0523071,3881225,275810
"130",130,"PCCow0222016",776,"PCCow022",2016,5,0.317488956,16.01865101,991,132.0523071,3881225,275810
"131",131,"PCCow0222016",787,"PCCow022",2016,5,0.525511776,16.01865101,991,132.0523071,3881225,275810
"132",132,"PCCow0222016",941,"PCCow022",2016,5,-0.098556686,16.01865101,991,132.0523071,3881225,275810
"133",133,"PCCow0222017",1108,"PCCow022",2017,5,-0.676397854,16.15130536,991,132.0523071,3881225,275810
"134",134,"PCCow0222017",1188,"PCCow022",2017,3,0.664193656,16.15130536,991,132.0523071,3881225,275810
"135",135,"PCCow0222018",1355,"PCCow022",2018,11,-0.59550009,17.56894171,991,132.0523071,3881225,275810
"136",136,"PCCow0222019",1628,"PCCow022",2019,35,-0.56082962,17.53973649,991,132.0523071,3881225,275810
"137",137,"PCCow0222020",1928,"PCCow022",2020,37,-0.191011272,13.61098277,991,132.0523071,3881225,275810
"138",138,"PCCow0232016",786,"PCCow023",2016,5,0.8837733,16.15889594,978,57.67880249,3881224,276316
"139",139,"PCCow0232017",1189,"PCCow023",2017,3,1.161137061,16.11548238,978,57.67880249,3881224,276316
"140",140,"PCCow0232018",1354,"PCCow023",2018,11,-0.225681743,17.67745482,978,57.67880249,3881224,276316
"141",141,"PCCow0232019",1629,"PCCow023",2019,35,0.178807075,17.65557072,978,57.67880249,3881224,276316
"142",142,"PCCow0232020",1908,"PCCow023",2020,37,0.271261662,13.63801038,978,57.67880249,3881224,276316
"143",143,"PCCow0242016",775,"PCCow024",2016,10,-0.838193381,16.28090946,921,117.1307907,3881232,276809
"144",144,"PCCow0242017",1254,"PCCow024",2017,5,-1.462261842,16.16523469,921,117.1307907,3881232,276809
"145",145,"PCCow0242018",1353,"PCCow024",2018,11,0.178807075,17.77270745,921,117.1307907,3881232,276809
"146",146,"PCCow0242019",1630,"PCCow024",2019,35,0.652636833,17.80402418,921,117.1307907,3881232,276809
"147",147,"PCCow0242020",1907,"PCCow024",2020,37,0.67575048,13.68150031,921,117.1307907,3881232,276809
"148",148,"PCCow0252016",854,"PCCow025",2016,10,-1.381364079,16.38037357,910,180.5600586,3881214,277304
"149",149,"PCCow0252017",1248,"PCCow025",2017,23,-1.566273253,16.27365598,910,180.5600586,3881214,277304
"150",150,"PCCow0252018",1352,"PCCow025",2018,11,0.64108001,17.89366516,910,180.5600586,3881214,277304
"151",151,"PCCow0252019",1631,"PCCow025",2019,35,1.392273528,17.98657213,910,180.5600586,3881214,277304
"152",152,"PCCow0252020",1906,"PCCow025",2020,37,1.184250708,13.74184211,910,180.5600586,3881214,277304
"153",153,"PCCow0262016",759,"PCCow026",2016,5,-0.791966087,16.49682665,858,270.296051,3881227,278313
"154",154,"PCCow0262016",763,"PCCow026",2016,5,1.253591648,16.49682665,858,270.296051,3881227,278313
"155",155,"PCCow0262016",832,"PCCow026",2016,5,-1.323579962,16.49682665,858,270.296051,3881227,278313
"156",156,"PCCow0262017",1244,"PCCow026",2017,23,-0.907534321,16.55316747,858,270.296051,3881227,278313
"157",157,"PCCow0262018",1334,"PCCow026",2018,23,-1.346693609,18.22302944,858,270.296051,3881227,278313
"158",158,"PCCow0262019",1674,"PCCow026",2019,23,-1.127113965,18.46783253,858,270.296051,3881227,278313
"159",159,"PCCow0262020",1959,"PCCow026",2020,35,-0.433704563,13.85786268,858,270.296051,3881227,278313
"160",160,"PCCow0272016",833,"PCCow027",2016,5,-0.734181971,15.58587897,1346,50.96591187,3881734,274310
"161",161,"PCCow0272017",1203,"PCCow027",2017,1,-0.919091144,15.77758165,1346,50.96591187,3881734,274310
"162",162,"PCCow0272018",1395,"PCCow027",2018,11,-0.965318438,17.31709862,1346,50.96591187,3881734,274310
"163",163,"PCCow0272019",1604,"PCCow027",2019,35,-0.052329392,17.17934112,1346,50.96591187,3881734,274310
"164",164,"PCCow0272020",1909,"PCCow027",2020,43,-0.572386443,13.41578706,1346,50.96591187,3881734,274310
"165",165,"PCCow0282016",835,"PCCow028",2016,5,-0.179454449,15.74140407,1164,55.310215,3881724,274811
"166",166,"PCCow0282017",1190,"PCCow028",2017,1,-0.375920446,15.96351453,1164,55.310215,3881724,274811
"167",167,"PCCow0282018",1394,"PCCow028",2018,11,-0.410590916,17.39506392,1164,55.310215,3881724,274811
"168",168,"PCCow0282019",1605,"PCCow028",2019,35,0.64108001,17.2917786,1164,55.310215,3881724,274811
"169",169,"PCCow0282020",1911,"PCCow028",2020,43,0.132579782,13.56198846,1164,55.310215,3881724,274811
"170",170,"PCCow0292016",942,"PCCow029",2016,5,-0.63017056,15.89417862,1057,0.395416766,3881727,275313
"171",171,"PCCow0292016",837,"PCCow029",2016,5,-0.583943267,15.89417862,1057,0.395416766,3881727,275313
"172",172,"PCCow0292016",935,"PCCow029",2016,5,-0.167897626,15.89417862,1057,0.395416766,3881727,275313
"173",173,"PCCow0292017",1050,"PCCow029",2017,23,-1.288909492,16.10723939,1057,0.395416766,3881727,275313
"174",174,"PCCow0292017",1191,"PCCow029",2017,1,0.086352488,16.10723939,1057,0.395416766,3881727,275313
"175",175,"PCCow0292018",1393,"PCCow029",2018,11,0.144136605,17.48031054,1057,0.395416766,3881727,275313
"176",176,"PCCow0292019",1606,"PCCow029",2019,35,1.276705295,17.42851387,1057,0.395416766,3881727,275313
"177",177,"PCCow0292020",1912,"PCCow029",2020,43,1.068682474,13.60735751,1057,0.395416766,3881727,275313
"178",178,"PCCow0302016",797,"PCCow030",2016,1,0.121022958,16.01554085,1097,56.68891525,3881727,275813
"179",179,"PCCow0302017",1204,"PCCow030",2017,1,0.64108001,16.1218861,1097,56.68891525,3881727,275813
"180",180,"PCCow0302018",1392,"PCCow030",2018,11,0.756648243,17.57448211,1097,56.68891525,3881727,275813
"181",181,"PCCow0302019",1607,"PCCow030",2019,35,1.727421406,17.5520051,1097,56.68891525,3881727,275813
"182",182,"PCCow0302020",1916,"PCCow030",2020,37,-0.976875261,13.6142781,1097,56.68891525,3881727,275813
"183",183,"PCCow0312016",840,"PCCow031",2016,5,1.588739525,16.14943948,975,154.4404602,3881728,276314
"184",184,"PCCow0312017",1205,"PCCow031",2017,1,1.103352944,16.12989065,975,154.4404602,3881728,276314
"185",185,"PCCow0312018",1391,"PCCow031",2018,11,1.057125651,17.68861479,975,154.4404602,3881728,276314
"186",186,"PCCow0312019",1626,"PCCow031",2019,35,-1.589386899,17.68243174,975,154.4404602,3881728,276314
"187",187,"PCCow0312020",1934,"PCCow031",2020,37,-0.572386443,13.64055387,975,154.4404602,3881728,276314
"188",188,"PCCow0322016",725,"PCCow032",2016,5,-0.260352213,16.26597117,929,351.6636047,3881727,276813
"189",189,"PCCow0322016",956,"PCCow032",2016,5,1.172693884,16.26597117,929,351.6636047,3881727,276813
"190",190,"PCCow0322016",838,"PCCow032",2016,5,1.138023414,16.26597117,929,351.6636047,3881727,276813
"191",191,"PCCow0322017",1049,"PCCow032",2017,23,-0.583943267,16.20859022,929,351.6636047,3881727,276813
"192",192,"PCCow0322017",1211,"PCCow032",2017,5,1.126466591,16.20859022,929,351.6636047,3881727,276813
"193",193,"PCCow0322018",1390,"PCCow032",2018,11,1.473171292,17.80472544,929,351.6636047,3881727,276813
"194",194,"PCCow0322019",1627,"PCCow032",2019,35,-1.034659378,17.86642961,929,351.6636047,3881727,276813
"195",195,"PCCow0322020",1929,"PCCow032",2020,35,1.727421406,13.67730612,929,351.6636047,3881727,276813
"196",196,"PCCow0332016",828,"PCCow033",2016,5,-0.295022683,16.50245438,873,301.7573547,3881727,278813
"197",197,"PCCow0332017",1243,"PCCow033",2017,23,-1.323579962,16.73396518,873,301.7573547,3881727,278813
"198",198,"PCCow0332018",1333,"PCCow033",2018,23,-1.774296073,18.45422451,873,301.7573547,3881727,278813
"199",199,"PCCow0332019",1681,"PCCow033",2019,5,-0.953761614,18.78354544,873,301.7573547,3881727,278813
"200",200,"PCCow0332020",1956,"PCCow033",2020,35,-1.335136785,13.86106447,873,301.7573547,3881727,278813
"201",201,"PCCow0342016",844,"PCCow034",2016,5,-1.231125375,15.60055797,1322,70.36911774,3882235,274309
"202",202,"PCCow0342017",1200,"PCCow034",2017,1,-1.034659378,15.79666901,1322,70.36911774,3882235,274309
"203",203,"PCCow0342018",1425,"PCCow034",2018,10,0.028568371,17.34325066,1322,70.36911774,3882235,274309
"204",204,"PCCow0342019",1603,"PCCow034",2019,35,-0.919091144,17.18764431,1322,70.36911774,3882235,274309
"205",205,"PCCow0342020",1932,"PCCow034",2020,35,-0.38747727,13.45525793,1322,70.36911774,3882235,274309
"206",206,"PCCow0352016",841,"PCCow035",2016,5,-1.208011728,15.74814023,1116,124.3850098,3882226,274809
"207",207,"PCCow0352016",781,"PCCow035",2016,5,0.155693428,15.74814023,1116,124.3850098,3882226,274809
"208",208,"PCCow0352016",723,"PCCow035",2016,5,1.126466591,15.74814023,1116,124.3850098,3882226,274809
"209",209,"PCCow0352017",1201,"PCCow035",2017,1,-0.445261386,15.9483589,1116,124.3850098,3882226,274809
"210",210,"PCCow0352017",1114,"PCCow035",2017,5,0.155693428,15.9483589,1116,124.3850098,3882226,274809
"211",211,"PCCow0352018",1424,"PCCow035",2018,10,0.178807075,17.41150383,1116,124.3850098,3882226,274809
"212",212,"PCCow0352019",1615,"PCCow035",2019,23,-0.826636557,17.30002757,1116,124.3850098,3882226,274809
"213",213,"PCCow0352020",1905,"PCCow035",2020,35,0.386829896,13.57545893,1116,124.3850098,3882226,274809
"214",214,"PCCow0362016",758,"PCCow036",2016,5,-0.919091144,15.89206812,990,134.9332733,3882227,275312
"215",215,"PCCow0362016",937,"PCCow036",2016,5,-1.011545731,15.89206812,990,134.9332733,3882227,275312
"216",216,"PCCow0362016",949,"PCCow036",2016,5,-0.988432085,15.89206812,990,134.9332733,3882227,275312
"217",217,"PCCow0362017",1109,"PCCow036",2017,5,-1.057773025,16.06956673,990,134.9332733,3882227,275312
"218",218,"PCCow0362017",1202,"PCCow036",2017,1,-0.086999862,16.06956673,990,134.9332733,3882227,275312
"219",219,"PCCow0362017",1113,"PCCow036",2017,5,0.490841306,16.06956673,990,134.9332733,3882227,275312
"220",220,"PCCow0362018",1422,"PCCow036",2018,10,0.583295893,17.4905692,990,134.9332733,3882227,275312
"221",221,"PCCow0362019",1616,"PCCow036",2019,23,-0.42214774,17.43662691,990,134.9332733,3882227,275312
"222",222,"PCCow0362020",1850,"PCCow036",2020,31,-0.66484103,13.61129484,990,134.9332733,3882227,275312
"223",223,"PCCow0372016",757,"PCCow037",2016,5,-0.029215745,16.02770637,988,30.99771309,3882226,275817
"224",224,"PCCow0372016",779,"PCCow037",2016,5,0.71042095,16.02770637,988,30.99771309,3882226,275817
"225",225,"PCCow0372016",722,"PCCow037",2016,5,1.623409996,16.02770637,988,30.99771309,3882226,275817
"226",226,"PCCow0372017",1264,"PCCow037",2017,1,0.375273072,16.10779595,988,30.99771309,3882226,275817
"227",227,"PCCow0372017",1110,"PCCow037",2017,5,-1.427591372,16.10779595,988,30.99771309,3882226,275817
"228",228,"PCCow0372018",1421,"PCCow037",2018,10,0.872216477,17.58186545,988,30.99771309,3882226,275817
"229",229,"PCCow0372019",1617,"PCCow037",2019,23,0.051682018,17.56333282,988,30.99771309,3882226,275817
"230",230,"PCCow0372020",1852,"PCCow037",2020,31,-0.086999862,13.62162353,988,30.99771309,3882226,275817
"231",231,"PCCow0382016",760,"PCCow038",2016,5,0.560182246,16.13114234,938,359.5713501,3882226,276313
"232",232,"PCCow0382017",1198,"PCCow038",2017,1,0.756648243,16.14414929,938,359.5713501,3882226,276313
"233",233,"PCCow0382018",1438,"PCCow038",2018,11,-1.300466315,17.70060691,938,359.5713501,3882226,276313
"234",234,"PCCow0382019",1618,"PCCow038",2019,23,0.513954953,17.70409342,938,359.5713501,3882226,276313
"235",235,"PCCow0382020",1853,"PCCow038",2020,31,0.444614013,13.64633828,938,359.5713501,3882226,276313
"236",236,"PCCow0392016",783,"PCCow039",2016,1,0.57173907,15.75137839,1285,140.0914001,3882729,274819
"237",237,"PCCow0392017",1199,"PCCow039",2017,1,-1.473818666,15.94630609,1285,140.0914001,3882729,274819
"238",238,"PCCow0392018",1420,"PCCow039",2018,10,-0.399034093,17.42853743,1285,140.0914001,3882729,274819
"239",239,"PCCow0392019",1614,"PCCow039",2019,23,-1.254239022,17.3092715,1285,140.0914001,3882729,274819
"240",240,"PCCow0392020",1848,"PCCow039",2020,31,-1.196454905,13.60612685,1285,140.0914001,3882729,274819
"241",241,"PCCow0402016",784,"PCCow040",2016,5,-1.416034549,15.88779205,1078,127.8498306,3882727,275313
"242",242,"PCCow0402017",1069,"PCCow040",2017,1,0.802875537,16.05066197,1078,127.8498306,3882727,275313
"243",243,"PCCow0402018",1423,"PCCow040",2018,10,-0.861307028,17.50216872,1078,127.8498306,3882727,275313
"244",244,"PCCow0402019",1667,"PCCow040",2019,5,-1.785852897,17.44597735,1078,127.8498306,3882727,275313
